n,SGD,Bayes,split
0,0.90007013,0.90007,
1,1.50567158,1.14209714,
2,1.7454138300000002,1.30245564,
3,1.92217068,1.37187276,
4,2.03986915,1.4191893,
5,2.11801188,1.43797302,
6,2.16912766,1.4428159200000001,
7,2.20412144,1.45790552,
8,2.22901821,1.45652643,
9,2.2459454,1.4522513000000001,
10,2.25327465,1.44102706,
11,2.25554916,1.44352164,
12,2.25441034,1.43731016,
13,2.25103942,1.43730006,
14,2.24755485,1.44250785,
15,2.24528032,1.4517776,
16,2.24182094,1.4550629800000001,3.44470609
17,2.23735122,1.4586732,3.56738868
18,2.2320003,1.46565487,3.6950196799999997
19,2.2260284,1.4680786000000001,3.8198682
20,2.21911914,1.47079569,3.94777509
21,2.2130330199999997,1.4769213799999998,4.07614878
22,2.20793652,1.47837537,4.21303627
23,2.20213296,1.4812235999999999,4.3331623200000005
24,2.195751,1.48469575,4.45553175
25,2.19101766,1.48478902,4.58866434
26,2.18671029,1.48185126,4.7227970699999995
27,2.1818815199999997,1.48180928,4.8535267200000005
28,2.1766965,1.48159173,4.98186708
29,2.1716583000000003,1.4922138,5.1169251
30,2.16626047,1.4967841599999998,5.25225126
31,2.16133312,1.50010592,5.37571712
32,2.15700474,1.50008562,5.5158011700000005
33,2.15291774,1.5125274,5.6513763
34,2.1490749,1.51195205,5.7876616
35,2.14482852,1.50479028,5.9123728799999995
36,2.1407053,1.4966585099999998,6.04470887
37,2.1360997,1.49042422,6.175620159999999
38,2.13072288,1.48125744,6.29963217
39,2.1251552,1.4760887999999999,6.4262032
40,2.12008007,1.4891913399999999,6.56667521
41,2.11478148,1.48243158,6.68767848
42,2.10929878,1.4783946099999998,6.81972303
43,2.10432552,1.4786076799999999,6.960298400000001
44,2.0994012,1.4867955,7.0961715
45,2.0951182999999998,1.4901189400000001,7.2242434200000005
46,2.09061734,1.4882639300000002,7.3578171
47,2.0863224,1.4933961599999999,7.495007520000001
48,2.08163368,1.49269827,3.0450373799999997
49,2.0770805,1.4951105,3.0789875
50,2.07231717,1.4925802799999999,3.10758045
51,2.06769524,1.49180512,3.143868
52,2.06312888,1.48822251,3.17902215
53,2.05876998,1.49205726,3.21314418
54,2.0545359999999997,1.4884067,3.2456809
55,2.05039016,1.49141104,3.288278
56,2.04610392,1.48791888,3.31912596
57,2.04214868,1.48993474,3.35118316
58,2.03833908,1.49352128,3.3875794
59,2.0346726,1.4923104,3.4246788
60,2.03082969,1.4889178900000002,3.45965648
61,2.02710054,1.4876807,3.49038052
62,2.02370805,1.4990295599999999,3.52681182
63,2.02075264,1.49995136,3.56330176
64,2.0175733499999997,1.4972379500000002,3.5969609
65,2.01421836,1.4926810799999999,3.62588358
66,2.01119595,1.49477737,3.66105554
67,2.00820048,1.4960646,3.6917261199999998
68,2.0050627199999997,1.49372028,3.71944362
69,2.0021092,1.4963172,3.7555308
70,1.99960708,1.50349103,3.79402274
71,1.99711296,1.5031130400000001,3.83261256
72,1.9948184400000002,1.50860413,3.864328
73,1.99221098,1.5026166200000002,3.89755188
74,1.9894545000000001,1.49984025,3.9279532500000003
75,1.98694628,1.4973862,3.96373744
76,1.98451638,1.49745442,3.99399
77,1.9817522399999998,1.4944550399999998,4.02573834
78,1.9789934500000002,1.4881380100000001,4.05724329
79,1.9763464,1.492404,4.090059200000001
80,1.9738233900000002,1.49294178,2.5792425000000003
81,1.9713988999999998,1.4971535399999998,2.60042582
82,1.96880648,1.49864883,2.6135272400000003
83,1.96597548,1.49333268,2.62438764
84,1.9635,1.4983205,2.63887515
85,1.9607484000000002,1.49384236,2.64717288
86,1.95808377,1.49493144,2.66135958
87,1.95549112,1.49555296,2.67392664
88,1.95292255,1.4985188100000002,2.69109122
89,1.950471,1.4983568999999999,2.7020519999999997
90,1.94804246,1.4997764599999999,2.71702431
91,1.9458184,1.4996137999999999,2.73484904
92,1.9437744000000001,1.50242895,2.7469419299999998
93,1.94156624,1.4957646599999999,2.76049048
94,1.9393889000000002,1.4956496,2.7758049999999996
95,1.9374220800000002,1.4979408,2.79214848
96,1.9356796200000002,1.50131556,2.80858747
97,1.93395748,1.4994274399999998,2.82320262
98,1.93225527,1.50164784,2.84789241
99,1.930665,1.501842,2.859235
100,1.9290838399999999,1.5053534899999998,2.87760211
101,1.92767454,1.5070347000000002,2.89484976
102,1.9264285700000001,1.50938569,2.9110539799999997
103,1.9252313600000002,1.50947784,2.9259651200000003
104,1.92387405,1.5067248,2.9396703
105,1.92264496,1.51565584,2.95652762
106,1.92128237,1.51744297,2.9723744
107,1.92007368,1.51739352,2.99052216
108,1.9190638100000001,1.52549969,3.00669524
109,1.9179666,1.5208666,3.0166257
110,1.91680572,1.5186354,3.0313989
111,1.9156491199999999,1.5184892799999998,2.32186752
112,1.9145793399999997,1.52018222,2.32718528
113,1.9134763199999998,1.52228646,2.33362674
114,1.9123740999999999,1.52215265,2.3409630000000003
115,1.91105592,1.5183715599999998,2.3441314799999997
116,1.909791,1.51843185,2.34633204
117,1.9084765399999999,1.51970548,2.35243502
118,1.9071832499999999,1.52106276,2.35756969
119,1.9058160000000002,1.5208428,2.3621676000000003
120,1.90456904,1.52370944,2.36866454
121,1.9034379,1.5239141999999999,2.3736295600000004
122,1.9023020099999999,1.5242442900000002,2.38056783
123,1.90107996,1.52136716,2.38557524
124,1.89992,1.5210825,2.393075
125,1.8986574600000001,1.52015346,2.40238152
126,1.8972644300000001,1.51586438,2.40655094
127,1.89591168,1.51280768,2.41777024
128,1.89459075,1.51363956,2.4246478799999998
129,1.8931263,1.5139696,2.4307790000000002
130,1.8917172899999999,1.51628963,2.44016058
131,1.8903851999999999,1.51793004,2.45070012
132,1.88922776,1.5231399399999999,2.46393007
133,1.8881095799999998,1.52350228,2.47392274
134,1.88694765,1.5194385000000001,2.4798771
135,1.8858372,1.5172282400000001,2.48838112
136,1.8847775,1.51913409,2.49752507
137,1.88365998,1.5139428000000001,2.5088151599999997
138,1.88273554,1.5201415299999999,2.52253725
139,1.881887,1.5243423999999999,2.5297818
140,1.88125302,1.53040413,2.54438448
141,1.8806266999999999,1.52747128,2.54399248
142,1.88002815,1.52443291,2.5498044
143,1.879416,1.52495856,2.09385648
144,1.8788244500000002,1.5243067,2.09992335
145,1.8782169999999998,1.52104114,2.10388336
146,1.8775222200000001,1.52030781,2.1094749900000003
147,1.87697892,1.5235934,2.1133171600000002
148,1.8763406100000002,1.5208266099999999,2.11696667
149,1.8757005000000002,1.522359,2.1186884999999998
150,1.87505911,1.52081462,2.11971686
151,1.8743910400000001,1.51950904,2.12485664
152,1.8736961399999998,1.5189488100000001,2.12794389
153,1.87290642,1.51684148,2.13598
154,1.8721799000000001,1.51949135,2.1385691000000002
155,1.87143996,1.51933236,2.14035432
156,1.87073193,1.52318574,2.1475402000000003
157,1.8700390199999999,1.5241549,2.1501967200000003
158,1.8693168900000001,1.5196933799999999,2.15027625
159,1.8685904,1.5186208,2.1524368
160,1.8678431100000001,1.51869851,2.15668033
161,1.86720876,1.5204186,2.16216702
162,1.8665276700000002,1.52025862,2.16570765
163,1.86591984,1.5206408,2.16840472
164,1.8653200499999998,1.5190626,2.1737694
165,1.8646614000000001,1.5184401799999998,2.17768428
166,1.86406402,1.51905371,2.18186836
167,1.86353832,1.52119632,2.18773968
168,1.86299854,1.52129406,2.1936977399999997
169,1.8622547999999999,1.5187783,2.196264
170,1.86140511,1.51373475,2.19667455
171,1.8605446399999999,1.51415384,2.2042608400000003
172,1.85967561,1.5127258399999999,2.21008884
173,1.85884722,1.5165753,2.21825988
174,1.85787525,1.51297475,1.97048075
175,1.85688976,1.51099344,1.97558416
176,1.8559087200000002,1.50959052,1.98014502
177,1.8549468999999998,1.50918724,1.98148888
178,1.85408916,1.50916153,1.9827239300000001
179,1.8532908,1.5098796,1.9809612
180,1.85250604,1.5122658599999999,1.9869727499999998
181,1.85174626,1.5107328599999998,1.99118556
182,1.8509352000000001,1.5087343500000001,1.99299078
183,1.85021568,1.5106694399999998,1.9970164
184,1.8493821,1.50646425,1.9964034499999999
185,1.84853496,1.5069255,1.99761768
186,1.84761984,1.50584742,1.9990543100000002
187,1.84672776,1.5076565999999998,2.00185408
188,1.84584015,1.5074526600000002,2.00522763
189,1.8449589,1.5089856999999998,2.0084881
190,1.84411455,1.51072023,2.0141523
191,1.84328448,1.50972288,2.018304
192,1.84245906,1.5089319,2.0235278
193,1.8416226,1.50624122,2.02761622
194,1.840683,1.50527325,2.0322588
195,1.8397814399999999,1.50338076,2.03282968
196,1.83890438,1.5038192,2.03840037
197,1.83801618,1.50514848,2.0403998999999997
198,1.8372077999999998,1.5066091000000001,2.04210815
199,1.836434,1.508752,2.047084
200,1.8356727000000002,1.5092446800000001,2.05327329
201,1.83495588,1.50984092,2.05699226
202,1.83419229,1.50769724,2.0551273400000003
203,1.83348264,1.5080802,2.05806828
204,1.8327697,1.50883485,2.0622672
205,1.83203422,1.50868838,2.06589984
206,1.83125448,1.51042725,1.91232396
207,1.8304561600000002,1.51040032,1.9153264
208,1.8296758700000002,1.51025699,1.91270739
209,1.8289488,1.5152823,1.9154603999999997
210,1.82828124,1.5169845,1.9199945
211,1.82765412,1.51692572,1.92271704
212,1.82702028,1.5162404999999999,1.9273858799999999
213,1.82639798,1.51472196,1.92995044
214,1.825823,1.5133463,1.9302055
215,1.82529936,1.51407144,1.9317614399999998
216,1.82473998,1.5109493,1.9322678199999999
217,1.8242349,1.5133734399999998,1.9363959
218,1.8237641100000002,1.51500258,1.9418160599999998
219,1.8232544,1.5160288,1.943535
220,1.8227151799999999,1.51416382,1.9450209999999999
221,1.82217822,1.51387128,1.9455924599999999
222,1.8216981500000002,1.51540542,1.94653132
223,1.8212655999999998,1.51758432,1.9499424
224,1.82079675,1.51664175,1.95312375
225,1.82035542,1.51667922,1.95540624
226,1.8198816999999998,1.51654841,1.95934369
227,1.8193875600000002,1.5138196800000001,1.95981732
228,1.81884166,1.51219005,1.96158652
229,1.818242,1.5108033,1.9605590999999998
230,1.81764198,1.5096057900000002,1.9634676599999998
231,1.81706112,1.5128093599999999,1.96647376
232,1.81645868,1.5106927799999998,1.97025965
233,1.81582596,1.51053552,1.96972776
234,1.81523165,1.5125845500000001,1.9734266
235,1.81463704,1.50986664,1.97479844
236,1.8139553400000001,1.50692184,1.97114796
237,1.81331248,1.50686844,1.9745907999999999
238,1.8126859400000002,1.5078725099999999,1.87096609
239,1.8120456,1.5059543999999998,1.8725376
240,1.81145963,1.50735137,1.8736761899999999
241,1.81091504,1.50788748,1.87438196
242,1.81035243,1.50594633,1.87707294
243,1.80978948,1.5048578,1.8790976799999999
244,1.8092711,1.5074507,1.88111
245,1.80874206,1.50720264,1.88378928
246,1.80822278,1.50912554,1.8850027299999998
247,1.80763728,1.50852944,1.885916
248,1.80705276,1.50779709,1.88651862
249,1.806585,1.5140525,1.888575
250,1.80619349,1.51424033,1.89219864
251,1.8057967199999998,1.51370604,1.8925124400000002
252,1.80541053,1.5130260199999999,1.8936544
253,1.80508656,1.5150185600000001,1.89757812
254,1.8047931,1.5159291,1.8996837
255,1.80452608,1.515776,1.90230528
256,1.80429934,1.5182326400000001,1.90553421
257,1.80407274,1.5169884,1.90586406
258,1.8038314,1.51782547,1.9073588799999999
259,1.803568,1.5170324,1.9122194
260,1.80331686,1.51649352,1.9132344
261,1.8030918599999999,1.51766382,1.9134881799999999
262,1.80288341,1.51836212,1.91789857
263,1.8027187199999999,1.51978992,1.9204284
264,1.8025432499999998,1.5186196,1.92143285
265,1.8023947200000001,1.51974046,1.92302572
266,1.80227937,1.5222257399999999,1.92683487
267,1.8021231199999999,1.519493,1.9266868400000001
268,1.80191264,1.5166139299999999,1.92617719
269,1.8016911,1.5160581,1.8177129
270,1.80154025,1.51996583,1.81944251
271,1.80132,1.5159212800000001,1.81747136
272,1.80108201,1.5145575900000001,1.82138775
273,1.8008211600000001,1.51178404,1.82132732
274,1.80058175,1.51181525,1.82457825
275,1.80036456,1.51013124,1.82450076
276,1.8001509800000002,1.5112870699999998,1.82616682
277,1.79996104,1.51313454,1.8292177600000001
278,1.79975925,1.51316208,1.83061107
279,1.7995348,1.5102584,1.8301724
280,1.79931325,1.50993102,1.83231108
281,1.79909514,1.51054146,1.83294642
282,1.7989064799999999,1.51294913,1.8335994500000001
283,1.798714,1.51117536,1.83122064
284,1.79849535,1.5089781,1.8301189500000001
285,1.79830508,1.5081437800000002,1.83089764
286,1.79813249,1.5080443700000001,1.8340648899999998
287,1.79796384,1.5044630399999999,1.83582432
288,1.79767248,1.5000573899999998,1.8323727099999998
289,1.7974084,1.5009182,1.8359204
290,1.79714034,1.50010209,1.83509547
291,1.7968570400000001,1.5009676,1.83546528
292,1.7965851700000002,1.49976445,1.8346488
293,1.7962429800000002,1.49662464,1.83429834
294,1.79584495,1.4944346,1.8325341
295,1.79542352,1.4936929600000002,1.83440968
296,1.7950056300000001,1.49311701,1.83548079
297,1.7946007000000002,1.4925449199999998,1.83866
298,1.7942003299999998,1.4924883999999998,1.84002806
299,1.793796,1.493094,1.844403
300,1.7933941199999999,1.49358909,1.8466410199999999
301,1.7929739999999998,1.49093776,1.76857542
302,1.79260254,1.4948171700000001,1.77101379
303,1.7922775999999998,1.4980390399999999,1.77424128
304,1.79197565,1.49805935,1.777296
305,1.7916820199999999,1.4999048999999998,1.7808343199999999
306,1.79140947,1.50181944,1.78328318
307,1.79111548,1.50025568,1.78182928
308,1.79088057,1.50216951,1.78494159
309,1.7906034,1.5004403,1.7848777
310,1.79033681,1.50213,1.7881442600000002
311,1.79007192,1.50201792,1.78843704
312,1.7898435499999998,1.5026910900000001,1.78877309
313,1.7896084600000002,1.50122144,1.7876302599999998
314,1.7893827,1.502361,1.79016705
315,1.78915408,1.5016952,1.7893215599999999
316,1.78891659,1.50187626,1.7919344300000002
317,1.7887023,1.5009759,1.7933578199999998
318,1.78849583,1.50079292,1.7944260399999998
319,1.7882528,1.4997504,1.7947584
320,1.78803099,1.50036684,1.79560338
321,1.78781162,1.49997904,1.79808342
322,1.78759828,1.4984002299999999,1.8001791299999998
323,1.7873589600000002,1.4979103200000001,1.80091188
324,1.7871782500000002,1.50111325,1.80570975
325,1.7870374599999999,1.50142234,1.80739942
326,1.78688169,1.5020581499999999,1.80829692
327,1.7867537599999999,1.5047262399999999,1.80911024
328,1.78664108,1.50457293,1.8101119399999999
329,1.7865111,1.5050211,1.8113271
330,1.78638714,1.50546413,1.81349935
331,1.78623636,1.5036578800000002,1.81275984
332,1.78608213,1.50488028,1.8159455700000002
333,1.78597148,1.5068643800000001,1.76693348
334,1.7858816499999999,1.5066122499999999,1.76563425
335,1.7857896000000002,1.5084652799999998,1.76627472
336,1.78567875,1.50693257,1.76706287
337,1.78559316,1.50953504,1.7678752
338,1.78548249,1.50832965,1.7664612
339,1.785391,1.5086208,1.7693634
340,1.7852782200000001,1.50638796,1.76849079
341,1.7851887,1.50692382,1.76886846
342,1.78505775,1.5050291199999999,1.7682336
343,1.78491624,1.5061076800000002,1.76896496
344,1.7848023000000002,1.5082227000000001,1.7693325
345,1.78465762,1.50588888,1.77103906
346,1.7845377199999999,1.50785727,1.7749952199999999
347,1.7843943599999998,1.5085069199999999,1.77556212
348,1.78425203,1.50692616,1.77565267
349,1.7841144999999998,1.5069564999999998,1.7756375
350,1.78403121,1.5087980699999999,1.77887502
351,1.7839359999999997,1.51000256,1.7806518400000002
352,1.7838149,1.5086867,1.77770094
353,1.78370334,1.5095657400000002,1.77868362
354,1.7836123,1.5115864499999998,1.78294845
355,1.78351728,1.51254076,1.78573872
356,1.7834256300000002,1.51450824,1.7898444900000001
357,1.78333762,1.5146622,1.7934905
358,1.78331455,1.5175289,1.7966119100000002
359,1.7832564,1.5157512000000002,1.7951291999999999
360,1.7832317,1.51865841,1.79784498
361,1.78321562,1.51959636,1.79744222
362,1.7832302400000002,1.52201907,1.8001387800000002
363,1.78326148,1.5244174400000001,1.8036527599999999
364,1.78326225,1.5244699499999999,1.75697495
365,1.78323618,1.52300652,1.75632786
366,1.78321997,1.52272337,1.75603261
367,1.78320288,1.5225816,1.7564051200000002
368,1.7831925,1.52423937,1.75833297
369,1.7831632,1.5237525,1.7566933999999998
370,1.78319666,1.5269024400000002,1.76104054
371,1.7832303600000001,1.52601468,1.7616878399999998
372,1.7832384,1.5247829700000002,1.76144774
373,1.78326566,1.52538518,1.76504438
374,1.78327875,1.5245175000000002,1.7641762499999998
375,1.7832702399999998,1.5231759999999999,1.76485752
376,1.7832477,1.5231780200000002,1.7652836500000002
377,1.7832150000000002,1.5237973800000002,1.76671908
378,1.78318742,1.5251642199999997,1.76715951
379,1.7832146000000002,1.5284626,1.7709937999999998
380,1.78318287,1.52553543,1.77132996
381,1.7831568999999998,1.5261205599999998,1.77204834
382,1.78314459,1.52647714,1.77425133
383,1.7831424,1.5251904,1.77353856
384,1.7831313500000001,1.5248541000000002,1.7745034999999998
385,1.7831385800000001,1.5254411200000002,1.77344998
386,1.78316829,1.5277366799999998,1.7751883499999999
387,1.7832169599999999,1.52939512,1.7767722799999999
388,1.7832771399999998,1.52987865,1.7801807
389,1.7833374,1.5289793999999999,1.7816448
390,1.78335882,1.5281609399999998,1.78190821
391,1.78338048,1.5284864,1.78406256
392,1.7833789800000002,1.52779143,1.78329645
393,1.78338584,1.5284087400000002,1.7851943
394,1.7833894499999998,1.52825105,1.7853486499999998
395,1.7833543200000002,1.52720172,1.7849541599999998
396,1.78329224,1.5259092,1.73149565
397,1.7832549199999999,1.5263061199999999,1.7328163799999998
398,1.7832147900000002,1.5249460799999999,1.7326255799999999
399,1.783156,1.52468,1.733744
400,1.78306254,1.5232265699999998,1.73177464
401,1.78295844,1.5225347999999999,1.7308632600000002
402,1.7828639400000001,1.52300148,1.73202952
403,1.7827711999999998,1.52355672,1.73081276
404,1.7826723,1.52417295,1.73144385
405,1.7825308199999998,1.52277202,1.73068462
406,1.78236696,1.52211081,1.7325013200000001
407,1.78222152,1.5236311200000001,1.73773728
408,1.7821070700000001,1.52464566,1.7391947899999998
409,1.7820158000000001,1.5255936,1.7396259
410,1.7819274900000002,1.52494152,1.73794227
411,1.7818176000000001,1.52420636,1.73734632
412,1.78174808,1.5269023,1.74024158
413,1.7816697,1.52581356,1.74017862
414,1.781595,1.52624135,1.73960115
415,1.78152416,1.52602944,1.74114304
416,1.78141983,1.52404326,1.7394195900000002
417,1.7812861,1.52176662,1.7389510600000002
418,1.7811271,1.52139738,1.73830111
419,1.780968,1.5218868,1.7374014000000002
420,1.78083842,1.5239484300000001,1.7397235599999998
421,1.7806754200000001,1.5224367399999998,1.73719676
422,1.7805042899999999,1.52296497,1.73949444
423,1.78036752,1.52621344,1.7426018399999998
424,1.780189,1.52396925,1.7409955
425,1.7800069200000002,1.52338452,1.7399757
426,1.7798299400000002,1.5233950900000002,1.74118644
427,1.7796625199999998,1.5234018,1.7144824
428,1.77948342,1.52179599,1.71348177
429,1.7793142,1.5210561999999999,1.7109269999999999
430,1.7791852400000001,1.52302039,1.7127767600000001
431,1.7790624,1.52370288,1.71519984
432,1.77891555,1.5231511100000001,1.7158577600000002
433,1.7787273,1.52199026,1.71431302
434,1.77855405,1.5223042500000001,1.7135172
435,1.77839168,1.52303956,1.71719036
436,1.77826225,1.5239938,1.7183626600000002
437,1.7781310799999999,1.5252693,1.71860688
438,1.7780158499999998,1.52561719,1.7201073599999999
439,1.7778816,1.5236848,1.720004
440,1.7777503799999999,1.52495154,1.72053504
441,1.7776046600000002,1.52448452,1.7205513000000001
442,1.7774577599999999,1.5252622900000001,1.7230086299999998
443,1.77730092,1.52381244,1.7228487600000002
444,1.7771030499999998,1.52059615,1.7195245000000001
445,1.7769308999999998,1.5209224399999999,1.72143066
446,1.77676242,1.5207834,1.71991296
447,1.77663808,1.52328512,1.72071872
448,1.77652238,1.52450766,1.7242049
449,1.776402,1.5256574999999999,1.723185
450,1.7762905599999999,1.5258683,1.7229102
451,1.7761701600000002,1.52523332,1.7239506
452,1.7760680400000002,1.52725326,1.72609761
453,1.7759889799999997,1.52837284,1.72860954
454,1.77596055,1.5329314,1.73130685
455,1.7759512800000001,1.53374232,1.73183784
456,1.77596598,1.53520924,1.73513303
457,1.7759637,1.53329698,1.7337589999999998
458,1.77595362,1.53239445,1.73234403
459,1.7759404,1.5320208,1.7118256
460,1.77591952,1.53220726,1.71170222
461,1.77588642,1.5330823199999999,1.7125877999999999
462,1.7758828000000002,1.5350209400000001,1.71378987
463,1.77588112,1.53439232,1.71358912
464,1.7758815000000001,1.53200295,1.71345525
465,1.77587474,1.5314530800000001,1.7130672599999999
466,1.77585156,1.52953241,1.7112094199999999
467,1.77581664,1.52901216,1.7096133599999999
468,1.7757747,1.53049708,1.71023195
469,1.7757163999999999,1.5284541,1.7087038
470,1.77565116,1.52869644,1.71143031
471,1.77557432,1.52874192,1.71108024
472,1.77549537,1.52682035,1.7125485299999998
473,1.7754144,1.5269483400000001,1.7118984
474,1.7753125,1.5257,1.7098337499999998
475,1.77518488,1.5235332,1.70843064
476,1.7750696400000001,1.5236095500000002,1.71108009
477,1.77495262,1.52275982,1.71196178
478,1.77485307,1.5243312800000002,1.7140583900000002
479,1.7747424,1.5231599999999998,1.7147232
480,1.77462064,1.5233751,1.71527005
481,1.77446854,1.5224018199999998,1.71250262
482,1.77431499,1.52274927,1.712235
483,1.77419396,1.52544216,1.71396016
484,1.77408635,1.526295,1.71442165
485,1.77393402,1.52289072,1.7115947999999999
486,1.7737660100000001,1.52137339,1.71176117
487,1.77361648,1.52294064,1.71362176
488,1.77346608,1.52445261,1.7141699400000001
489,1.7733492000000002,1.5278787999999999,1.7170041
490,1.77323668,1.52801655,1.71706628
491,1.77312864,1.5287768400000001,1.69367064
492,1.7730104100000001,1.52822605,1.6938494000000002
493,1.77289684,1.5296067800000002,1.69472134
494,1.77277815,1.52772345,1.69503345
495,1.77262464,1.52645984,1.69459888
496,1.77247098,1.52682873,1.69405929
497,1.77232722,1.5281628,1.6941461999999998
498,1.77220848,1.5280378000000001,1.69532755
499,1.77209,1.52825,1.6951
500,1.7719869,1.5281652300000002,1.69605534
501,1.77189936,1.52958898,1.69787946
502,1.7718325899999998,1.5315394299999998,1.6995364
503,1.77177168,1.5330873600000001,1.70043552
504,1.77174705,1.53515455,1.70324885
